data, m, k, r, theta, n
seq_eth, 2, 8.9, 1.24, 5.625, 1

precision, recall, f1_score
0.25, 0.769, 0.377

members, duration
237 238 239 240, 9915-9969 9927-10011 9969-10029 9993-10047 10029-10089
237 238 239 240 241 242, 9921-9975
237 238 239 240 243, 9987-10041 10005-10071
237 238 243, 10023-10077
237 239, 10041-10101
238 239 240, 9915-10011 9969-10029 9993-10071 10029-10083
238 239 240 243, 9987-10041
239 240, 9915-10089
241 242, 9915-10041
245 246, 10101-10155 10149-10203
245 246 249, 10107-10197
246 249, 10107-10197
247 248, 10143-10221
247 248 249, 10101-10185
248 249, 10101-10185
250 255 256, 10239-10383
250 256, 10335-10389
251 252, 10215-10275
251 252 253, 10197-10263 10227-10281
251 253, 10257-10311
252 253, 10197-10263 10227-10311
252 253 254, 10263-10329
255 256, 10221-10335 10299-10383
257 260, 10257-10395 10371-10425 10383-10455
257 260 261, 10359-10413 10377-10431 10407-10461
257 260 262, 10413-10473
257 261, 10347-10407 10365-10419
258 259, 10251-10413 10377-10437
260 262, 10413-10473
261 262, 10293-10389
263 264, 10299-10497 10461-10521
265 266 267 268, 10425-10479
265 266 267 268 269 270, 10323-10389 10359-10413
265 266 267 268 270, 10317-10371 10341-10407 10365-10425 10383-10437
265 266 267 268 270 272, 10305-10365
265 266 267 268 272, 10299-10353
265 267, 10449-10503
265 267 268, 10443-10497 10455-10509
265 270, 10377-10431
266 267 268, 10407-10479
266 267 268 269 270, 10323-10389 10359-10413
266 267 268 270, 10317-10371 10341-10407 10365-10455
266 267 268 270 272, 10305-10365
266 267 268 272, 10299-10353
267 268, 10317-10371 10341-10407 10365-10497 10455-10509
267 268 269, 10323-10383
267 268 269 270, 10335-10389 10359-10413
267 268 272, 10299-10365
268 272, 10299-10365
269 270, 10335-10389 10353-10437
275 278, 10365-10419 10443-10503 10473-10665
275 278 279, 10389-10443
275 278 279 281, 10395-10449
275 278 283, 10455-10521
275 279, 10377-10437 10407-10461
275 279 281, 10401-10455
276 280, 10443-10503
278 279, 10377-10431 10389-10443 10407-10473
278 279 281, 10395-10449
278 283, 10455-10521
279 281, 10395-10455
300 301, 10665-10737
300 301 302, 10689-10767
301 302, 10689-10767
303 304, 10701-10887
307 308 309 310, 10779-10875
307 308 309 310 312, 10827-10917
307 308 309 311 312, 10869-10923
308 309, 10875-10929
308 309 310, 10779-10875
308 309 310 312, 10827-10917
308 309 311 312, 10869-10923
309 310, 10779-10875
309 310 312, 10827-10917
309 311 312, 10869-10923
311 312, 10809-10953
313 314, 10809-10971
320 321 322 323, 11247-11301
320 324, 11265-11379
321 322, 11289-11349
321 322 323, 11235-11307 11271-11337 11301-11415
321 322 323 324, 11259-11319
322 323, 11235-11337 11301-11415
325 326, 11295-11355 11349-11403
325 326 327, 11283-11343 11307-11361
325 326 327 328 329, 11313-11397 11361-11457
325 326 329, 11355-11409
325 329, 11409-11463
326 327, 11283-11343 11307-11361
326 327 328 329, 11313-11397 11361-11457
326 329, 11355-11409
327 328 329, 11319-11475
328 329, 11283-11481
332 333, 11385-11505
334 335 336 337 338, 11391-11613
335 336 337 338, 11391-11613
336 337 338, 11391-11613
337 338, 11391-11613
342 345, 11901-12009
343 344, 11859-11991
346 347, 11871-12033
350 353, 12039-12135
351 352 353, 11937-12021 11997-12069 12039-12099
352 353, 11937-12099
357 358, 12021-12105 12063-12123 12087-12369
357 358 366, 12321-12381
358 366, 12321-12381
360 361, 12201-12273 12237-12345
360 361 362 363, 12225-12285
362 363, 12219-12357
364 365, 12255-12363
364 365 366, 12243-12303
365 366, 12243-12303
