data, m, k, r, theta, n
gveii, 2, 17, 0.8, 11.25, 1

precision, recall, f1_score
0.261, 0.932, 0.408

members, duration
132 133, 808-836 907-925 971-988 1154-1187 1223-1250 1244-1265 1336-1357
132 133 134, 820-841 903-923 1213-1239 1234-1260
132 134, 825-864 873-890 879-899 893-919 1211-1229
132 161, 1072-1090
133 134, 953-985 984-1004 1234-1260
134 201, 1251-1268
135 136, 803-910
137 138, 827-870 873-906 910-933
139 140, 828-945
141 142, 1001-1025 1019-1045 1036-1114
143 144, 988-1005 1010-1038 1056-1073 1070-1144
145 146, 938-1042
148 149, 949-1057
151 152, 954-1052
159 160, 1016-1052 1040-1064 1104-1155 1206-1224 1221-1247
159 160 170, 1204-1222
159 170, 1426-1443 1434-1455 1454-1488 1979-2001
159 171, 1619-1641
159 264, 1588-1609 1601-1627 1647-1669 1659-1679 1673-1693 1679-1701 1695-1718 1705-1739 1737-1762
160 170, 1203-1222
161 162, 1118-1138 1141-1183
163 165, 1012-1144
164 165, 1034-1103 1091-1114 1106-1124 1116-1142
164 165 166, 1087-1107 1126-1149
164 166, 1133-1151
166 167, 1026-1046 1047-1074
166 167 168 169, 1033-1063
166 167 169, 1030-1049
167 168 169, 1033-1063 1116-1152
167 169, 1030-1049
168 169, 1033-1091 1080-1108 1114-1153
170 373, 1763-1785
170 398, 2022-2055
171 264, 1969-1999
171 285, 1656-1716 1738-1760 1892-1910 1902-1927 1920-1939
171 285 395, 1911-1936
172 173, 1091-1137 1129-1146 1161-1215
174 175, 1078-1204 1311-1339 1334-1353 1494-1519 1510-1533
174 175 204, 1503-1526
174 204, 1339-1357 1351-1372
175 204, 1506-1526
177 178 179, 1100-1208
178 179, 1100-1208
181 182, 1117-1136
181 182 183, 1120-1236 1222-1299
181 182 183 187, 1220-1238
182 183, 1120-1303 1293-1310
184 185, 1120-1232
186 187, 1144-1169 1221-1239 1267-1301
188 192 193, 1206-1227
188 192 193 203, 1232-1258
188 193, 1179-1222
192 193, 1172-1248 1254-1327 1559-1577
192 193 203, 1232-1270
192 250, 1491-1508
193 203, 1232-1270
194 195, 1171-1247
194 195 197 198, 1269-1308
194 195 198, 1231-1254 1243-1285
194 195 198 203, 1238-1259
195 197, 1270-1308
195 197 198, 1269-1286
195 198, 1231-1285
196 197, 1219-1311
196 197 198, 1215-1235 1295-1313
197 198, 1202-1235 1295-1314
199 200, 1188-1262 1253-1309
201 202, 1187-1232 1230-1252 1250-1267 1342-1402 1429-1450 1438-1455 1455-1501 1490-1601
205 206, 1205-1229
207 208, 1230-1306 1309-1330
209 210, 1233-1257 1244-1266 1253-1313 1302-1345 1333-1397
209 210 220, 1297-1317
209 220, 1301-1318
209 225 226, 1389-1407
211 212, 1236-1274 1261-1336
213 214, 1229-1281 1271-1401
215 216, 1245-1403
217 218, 1230-1270 1260-1358
221 222, 1265-1313 1331-1379
223 224, 1292-1324 1334-1373 1363-1406 1393-1410 1406-1432
223 224 227, 1357-1379 1390-1409
224 227, 1357-1379 1390-1409 1398-1422
225 226, 1280-1319 1317-1351 1340-1412
233 234, 1225-1243 1258-1282 1270-1292 1288-1338
235 236, 1340-1398 1386-1429 1424-1441 1436-1477
238 239, 1366-1410 1400-1439 1447-1473
240 241, 1378-1504 1498-1516
240 241 261, 1488-1514 1500-1524
241 261, 1488-1514 1500-1527
242 243, 1384-1508
245 246, 1405-1489 1498-1535
247 248, 1419-1475 1475-1540 1669-1752 1741-1762
247 248 304 305, 1736-1756
247 248 304 305 306, 1740-1757
248 304 305, 1737-1756
249 250 251 252, 1426-1450
249 251, 1413-1432
249 251 252, 1416-1442 1434-1473 1489-1507
249 252, 1457-1505 1491-1511
251 252, 1416-1507
254 255, 1433-1560
256 258 259, 1436-1617
258 259, 1436-1618
263 269, 1551-1572
265 266, 1463-1496 1498-1531 1532-1549 1626-1655 1650-1669 1747-1774 1765-1783 1775-1807 1813-1866 1860-1883 1938-1969 2026-2047 2076-2100 2094-2111 2100-2137
265 266 267, 1515-1532 1744-1763 1767-1791 1791-1829 2095-2116
265 267, 1853-1876 2001-2023 2156-2173
266 267, 1515-1543 1546-1614 1733-1763
267 373, 1902-1927
269 270, 1493-1517
271 272, 1463-1598 1590-1653 1729-1748 1859-1920
271 272 288, 1582-1602
272 288, 1582-1605
273 308 309, 1620-1647
273 308 309 310, 1631-1650
273 310, 1634-1654
275 276, 1500-1651 1646-1664
277 278, 1582-1606
279 280, 1478-1625
281 282, 1494-1578 1569-1635 1704-1747 1738-1771 1813-1847 1857-1881
281 282 353, 1831-1873
281 387, 1779-1802
285 395, 1911-1936 1938-1975
287 307, 1639-1658
287 307 310, 1636-1655
287 308 309 310, 1594-1629
287 308 310, 1589-1610
287 310, 1613-1652
289 290, 1565-1582 1581-1632
291 293 294, 1558-1674 1665-1690
293 294, 1550-1708
295 301, 1715-1736 1779-1800 1791-1820 1826-1845 1957-1987
295 335 336, 1668-1685 1681-1699
295 352 353, 1806-1825
295 387, 1788-1806
296 297, 1643-1709
298 299, 1657-1679 1681-1774
301 302, 1652-1673
301 410, 1872-1890
302 303, 1604-1663 1658-1689 1676-1743
304 305, 1617-1664 1649-1668 1668-1718 1704-1723 1711-1728 1719-1756 1748-1768 1756-1784
304 305 306, 1702-1720 1740-1757 1742-1764
304 306, 1741-1758
308 309, 1615-1652
308 309 310, 1571-1591 1594-1631
308 310, 1575-1610
309 310, 1571-1620
311 312, 1562-1582 1578-1599 1626-1663 1669-1692 1722-1744
311 312 313, 1622-1641
311 312 313 314 315 316, 1591-1610
311 312 313 314 315 316 323, 1594-1612
311 312 313 314 315 316 330, 1589-1607 1596-1616
311 312 313 314 315 316 330 331, 1600-1619
311 312 313 314 316 330, 1604-1622
311 312 313 314 316 330 331, 1603-1620
311 312 313 314 330, 1606-1627
311 312 313 316 330, 1614-1638
311 312 313 316 331, 1625-1642
311 312 313 330, 1611-1630
311 312 330 331 332, 1728-1793
311 312 332, 1647-1685 1682-1738
311 332, 1676-1698
312 313, 1622-1641
312 313 314 315 316, 1591-1610
312 313 314 315 316 322 330, 1588-1605
312 313 314 315 316 323, 1594-1612
312 313 314 315 316 330, 1589-1607 1596-1616
312 313 314 315 316 330 331, 1600-1619
312 313 314 316 330, 1604-1622
312 313 314 316 330 331, 1603-1620
312 313 314 330, 1606-1627
312 313 316 330, 1614-1638
312 313 316 331, 1625-1642
312 313 330, 1611-1630
312 330 331 332, 1728-1797
313 314, 1566-1585
313 314 315, 1569-1590
313 314 315 316, 1591-1610 1653-1670 1667-1684 1680-1723 1721-1741 1792-1809
313 314 315 316 322, 1577-1603
313 314 315 316 322 330, 1587-1605
313 314 315 316 323, 1594-1612
313 314 315 316 330, 1589-1607 1596-1616 1650-1669 1670-1690
313 314 315 316 330 331, 1600-1619 1668-1685 1719-1737 1788-1808
313 314 315 316 330 331 332, 1725-1762 1750-1775 1780-1804
313 314 315 316 330 331 332 341, 1746-1766
313 314 315 316 330 331 341, 1710-1735
313 314 315 316 330 331 341 349, 1707-1726
313 314 315 316 330 331 344 346, 1669-1686
313 314 315 316 340 341, 1793-1812
313 314 315 322, 1574-1593
313 314 316 330, 1604-1622 1630-1648 1640-1661
313 314 316 330 331, 1603-1620 1629-1646
313 314 316 331, 1627-1645
313 314 330, 1606-1627
313 316, 1654-1673 1677-1696 1759-1776 1803-1823
313 316 330, 1614-1638 1632-1656
313 316 330 331 344 346, 1674-1693
313 316 331, 1625-1643
313 316 340, 1760-1796
313 316 340 341, 1796-1819
313 330, 1611-1630 1645-1664
314 315, 1569-1590 1618-1637 1673-1695
314 315 316, 1589-1610 1646-1689 1679-1723 1719-1741 1792-1812
314 315 316 322, 1577-1605
314 315 316 323, 1594-1612
314 315 316 330, 1596-1616
314 315 316 330 331, 1600-1619 1788-1808
314 315 316 330 331 332, 1725-1758 1759-1776 1780-1804
314 315 316 330 331 332 340, 1760-1796
314 315 316 341, 1707-1735
314 315 322, 1574-1593
314 315 330 331 332, 1742-1775
314 316, 1630-1648 1641-1662
314 316 331, 1625-1646
315 316, 1635-1670 1664-1686 1759-1776 1780-1814
315 316 340, 1760-1796
315 322, 1574-1605
315 323, 1594-1612 1607-1628
316 330, 1596-1616 1604-1628
316 330 331, 1600-1620
316 331, 1623-1646
316 340, 1760-1796
316 341, 1707-1735
317 318, 1573-1593
317 318 319, 1577-1594
317 319, 1578-1611 1669-1687
317 319 320 321, 1626-1670 1667-1685
317 319 320 321 322, 1599-1616
317 319 320 322, 1595-1615
318 319, 1577-1598
319 320, 1623-1640 1656-1675
319 320 321, 1608-1630 1618-1635 1624-1672 1667-1685
319 320 321 322, 1599-1624
319 320 322, 1595-1615
319 321, 1619-1637 1672-1690
319 321 333 334 338, 1674-1699
320 321, 1608-1636 1624-1672 1664-1690
320 321 322, 1599-1624
320 321 333 334 338, 1674-1691
320 322, 1590-1615
321 322, 1592-1624
321 333 334 338, 1674-1699
322 323, 1621-1670 1657-1702 1705-1731
325 326, 1590-1608 1615-1632 1626-1654 1642-1666 1653-1672 1671-1696 1682-1714 1715-1750
325 326 327, 1592-1624 1613-1631 1638-1658 1650-1669 1656-1683 1680-1698
325 327, 1611-1629 1667-1687
326 327, 1592-1631 1638-1658 1656-1682 1680-1698
328 329, 1632-1662 1659-1701
329 339, 1695-1715
330 331, 1600-1620 1665-1685 1680-1715 1710-1740 1788-1808
330 331 332, 1724-1804
330 331 344 346, 1669-1686 1674-1696
330 331 349, 1701-1726
330 331 349 350, 1699-1717
330 332, 1653-1678
331 332, 1724-1780 1775-1804
331 344 346, 1655-1680 1669-1696
331 349, 1701-1726
331 349 350, 1699-1717
333 334, 1598-1625 1669-1689 1687-1704
333 334 338, 1673-1703 1688-1709
335 336, 1594-1630 1626-1752
337 338, 1672-1701
337 338 339, 1654-1688
337 339, 1625-1657 1653-1670
338 339, 1611-1648
340 341, 1613-1661 1663-1743 1737-1776 1787-1828 1816-1837
340 341 353, 1727-1753
340 341 382, 1812-1832
341 353, 1727-1753
341 382, 1812-1832
342 343, 1622-1792
344 346, 1631-1770 1767-1791
345 346, 1631-1655 1645-1723 1712-1741 1727-1794
347 348, 1632-1691 1721-1742 1732-1755
349 350, 1647-1691 1682-1717 1734-1753 1741-1771 1756-1781
352 353, 1653-1751 1758-1777 1766-1871
357 358, 1666-1813
359 360, 1741-1769 1763-1785
359 360 361, 1718-1743
359 361, 1672-1697 1695-1720
360 361, 1672-1754 1757-1777 1804-1823
360 361 364, 1771-1800
361 364, 1765-1805
363 364, 1699-1723 1744-1771 1787-1826
363 364 368 369, 1707-1724 1736-1759 1810-1834
363 364 369, 1708-1752 1743-1760 1755-1803
364 368 369, 1707-1724 1736-1759 1810-1839
365 366, 1749-1766 1762-1779
365 367, 1764-1815
366 367, 1783-1801
368 369, 1707-1784 1778-1847
371 372, 1724-1745 1739-1792 1785-1808 1801-1823 1811-1863 1855-1872 1917-1934 1939-1960
371 372 373, 1722-1740
372 373, 1721-1740
372 388, 1898-1927
373 488, 2131-2153
373 625, 2259-2279 2341-2359
373 625 626, 2263-2282 2340-2357 2357-2374 2360-2400
373 625 626 630, 2266-2285 2358-2376
373 626, 2349-2367 2356-2373
373 630, 2269-2294
374 375, 1716-1753 1748-1790
374 375 376, 1737-1757
374 376, 1847-1899
375 376, 1737-1760
376 383 384, 1838-1862
377 378, 1733-1829
379 380, 1730-1913
383 384, 1741-1790 1786-1844 1834-1913
385 386, 1765-1928
389 390, 1753-1929
391 392, 1778-1854 1846-1876 1862-1885 1870-1888 1883-1901 1907-1938 1925-1961 1948-1971
391 392 396, 1860-1878 1885-1902
391 392 396 397, 1898-1923 1922-1941
391 396, 1886-1903
391 396 397, 1897-1914
391 397, 1887-1907
392 396, 1860-1878 1888-1909
392 396 397, 1844-1861 1893-1922 1922-1941
393 394, 1882-1911
393 394 395, 1787-1814 1802-1828 1816-1857 1851-1876 1865-1898 1936-1980
394 395, 1781-1898 1925-1980
396 397, 1798-1876 1873-1893 1893-1989
399 400, 1810-1914 1907-1990 2022-2059 2058-2075 2070-2092 2093-2115 2105-2139 2131-2148 2141-2171 2158-2179
401 425, 1835-1879 1894-1914 1918-1979
401 425 427, 1863-1886 1877-1900 1887-1910 1898-1919 1904-1925 1916-1934
401 425 427 428 429, 1870-1893 1884-1903 1909-1927
401 425 427 428 429 435, 1911-1929
401 425 427 428 435, 1913-1932
401 427, 1903-1920
403 404, 1817-1875 1862-1958 1957-1991
405 406, 1841-1861 1866-1904 1900-1920 1926-2009
405 406 407 408, 1845-1870
405 406 407 408 409 410, 1854-1871
405 406 407 408 409 410 411, 1855-1872
405 406 407 408 409 410 411 412, 1856-1879
405 406 407 408 409 411 412, 1863-1882
405 406 411 412, 1888-1915 1912-1933
405 406 412, 1899-1916 1917-1942
406 407 408, 1845-1870
406 407 408 409 410, 1854-1871
406 407 408 409 410 411, 1855-1872
406 407 408 409 410 411 412, 1856-1879
406 407 408 409 411 412, 1863-1882
406 411 412, 1908-1933
406 412, 1917-1942
407 408, 1845-1870 1869-1886 1878-1896 1907-1926 1960-1983 1976-1993
407 408 409, 1866-1885
407 408 409 410, 1854-1871 1959-1976
407 408 409 410 411, 1855-1872
407 408 409 410 411 412, 1856-1879
407 408 409 411 412, 1863-1882
407 408 410, 1910-1928 1967-1992 1977-1994
407 410, 1912-1943
408 409, 1921-1940
408 409 410, 1918-1937 1924-1944 1944-1976
408 410, 1928-1946 1942-1960 1967-1992 1977-1994
409 410, 1849-1871 1918-1937 1928-1950 1938-1966 1951-1995
409 410 411, 1855-1872 1979-1997
409 410 411 412, 1856-1879
409 411 412, 1863-1882
410 411, 1979-1998
410 411 412, 1982-1999
411 412, 1856-1983 1977-1995 1982-2002
414 415, 1939-1975 1971-2003 1992-2022
417 418, 1876-1924 1916-1945 1979-2022
417 418 420, 1908-1932
418 420, 1908-1932
419 420, 1880-1910
419 420 421, 1917-1952
419 420 421 422, 1894-1912 1901-1920 1936-1976 1973-2018
419 420 421 422 444 445, 1960-1989
419 421, 1879-1896 1905-1933 2014-2037
419 421 422, 1896-1917 1904-1921 2002-2030
420 421, 1921-1952
421 422, 1881-1921 1936-1976 1973-2030
421 422 444 445, 1960-1989
423 424, 1894-1919 1909-1947 1951-1987 1975-2015 2038-2057 2069-2098 2095-2119 2132-2149 2150-2172 2172-2203 2195-2215 2238-2258
423 424 445, 1945-1967
423 424 445 446, 1936-1961
423 424 446, 1931-1952 1999-2017 2002-2027
423 512, 2224-2246
424 446, 1999-2028
427 428, 1989-2010
427 428 429, 1870-1893 1884-1903 1909-1927 1929-1951 1947-2005 1994-2013 2007-2026
427 428 429 435, 1911-1929
427 428 435, 1913-1932
427 429, 1924-1945 1935-1963 2004-2023
428 429, 1846-1919 1906-1927 1928-1952 1952-2005 1994-2026
428 429 435, 1911-1929
428 435, 1913-1941
430 431, 1886-1910
430 431 432, 1894-1913 1909-1938
430 432, 1853-1893 1897-1925 1984-2010
431 432, 1853-1885 1876-1901 1895-1950 1949-1969 1964-1982 1971-2007
433 434 435, 1859-2001 1991-2043
433 434 435 438, 1985-2007
434 435, 1859-2001 1991-2045
434 435 438, 1985-2007
436 437, 1868-1886 1930-1950
436 437 438, 1870-1895 1881-1946 1934-2019 2024-2056
437 438, 1870-1946 1934-2058
439 440, 1881-2011
441 442, 1858-1881 1881-1900 1905-1964 1993-2078 2100-2129 2291-2308
441 556, 2232-2252
443 448 449, 2041-2060
443 454, 2111-2137 2179-2205
443 454 455, 2121-2141
443 454 455 493 494, 2175-2194
443 454 493 494, 2178-2195
443 455, 2106-2125 2125-2145 2172-2191
443 479 480, 2098-2119
444 445, 1900-2045
448 449, 1922-1973 1963-1994 1981-2071
451 452, 1926-1995 1998-2020 2007-2068
454 455, 1943-1961 1968-1987 2003-2043 2089-2118
454 455 493 494, 2174-2194
454 493 494, 2162-2190 2178-2195
456 457, 1943-1989 1999-2027 2019-2048 2055-2077
459 460, 1971-2027 2022-2043 2032-2058
459 460 463 479 480, 2106-2128
459 460 479 480, 2066-2122
459 460 479 480 481 482, 2047-2072 2063-2082
459 460 479 481 482, 2042-2063
459 480, 2057-2079
460 479 480, 2066-2128
460 479 480 481 482, 2047-2082
460 479 481 482, 2042-2063
461 462, 1995-2026
461 462 463, 2010-2046 2044-2085 2087-2107
461 463, 2072-2103 2091-2119
462 463, 2010-2122
464 465, 1981-2002 2014-2054 2088-2128
464 465 466, 1986-2004
464 465 466 467, 1988-2008
464 465 466 467 468, 1992-2017 2003-2026
464 465 466 467 468 470, 2001-2019
464 465 467 468, 2010-2030
464 465 467 468 469 470, 2056-2077
464 465 469 470, 2050-2072 2061-2093
464 465 470, 2038-2066 2077-2104
465 467, 1988-2008
465 467 468, 1992-2017 2003-2030 2056-2077
465 467 468 470, 2001-2019
467 468, 1992-2017 2003-2080 2071-2091 2102-2141
467 468 470, 2001-2019
468 470, 2001-2019
469 470, 2001-2105
471 472, 2008-2161
475 476, 2040-2064 2055-2074 2066-2086 2199-2259 2327-2346
477 478, 1992-2115 2175-2224 2227-2289
479 480, 1991-2012 2087-2124
479 480 481 482, 2031-2055
479 480 482, 2030-2047
479 481 482, 2015-2042 2039-2082
479 482, 2026-2046
481 482, 1996-2123 2111-2134 2119-2139 2128-2148
483 484, 2006-2152
486 487, 2018-2041
488 489, 2021-2045 2043-2062
488 489 490, 2029-2059 2046-2064
489 490, 2029-2059 2046-2065 2141-2167 2154-2171
491 545, 2183-2202
492 493 494, 2049-2170
492 494, 2181-2199
493 494, 2049-2199
495 500, 2263-2284 2277-2331 2341-2364 2361-2381 2376-2400
495 547 548, 2228-2253
495 548, 2227-2244 2237-2264
496 497, 2066-2148 2134-2158 2154-2172 2166-2198 2186-2236
496 497 501, 2142-2159
496 497 501 526, 2143-2160 2148-2166
496 497 501 526 528, 2144-2164
496 497 526, 2150-2170 2156-2182
497 528, 2144-2164
498 499, 2071-2218
498 499 523, 2202-2219
499 523, 2202-2220
500 524, 2102-2128
501 526, 2143-2184
501 528, 2181-2210
502 503, 2079-2219 2210-2234
504 523, 2118-2145
504 523 524, 2112-2134 2172-2204
504 523 524 526, 2109-2128
504 523 526, 2105-2125
504 524, 2188-2207 2213-2232
505 506, 2087-2107 2120-2231
505 506 507, 2091-2109
505 506 507 508 509, 2093-2136
507 508 509, 2093-2217
508 509, 2093-2219
510 513, 2111-2131 2157-2184 2202-2232 2233-2253 2250-2271 2297-2320 2330-2361 2380-2398
510 513 518, 2259-2276 2382-2400
510 513 518 519, 2255-2272
510 513 518 519 520, 2256-2275 2265-2294
510 513 518 520, 2278-2295
510 513 520, 2216-2249 2260-2281
510 518, 2323-2341 2351-2373
511 512, 2106-2175 2162-2244
513 518, 2259-2276 2383-2400
513 518 519, 2255-2272
513 518 519 520, 2256-2275 2265-2294
513 518 520, 2278-2296
513 520, 2216-2249 2260-2281 2280-2301
514 517, 2251-2299
515 516, 2153-2177 2187-2236 2246-2277 2282-2307
518 519, 2255-2272 2267-2286
518 519 520, 2256-2275 2264-2283 2270-2294
519 520, 2199-2265 2256-2283 2270-2316 2303-2347 2339-2360
521 522, 2269-2338 2333-2368 2372-2393 2382-2400
523 524, 2098-2116 2213-2230
523 526, 2104-2128
525 527, 2114-2140 2129-2159 2159-2189
525 527 533, 2124-2145
525 527 537, 2173-2190
525 527 538, 2143-2160
525 527 538 539, 2144-2173
525 527 538 539 540 541 542, 2157-2175
525 537, 2184-2206
525 537 539, 2181-2200
525 538, 2191-2212
525 538 539, 2190-2207
525 566 570, 2261-2279
525 568, 2277-2294
525 569, 2278-2298
527 533, 2124-2145
527 538 539, 2177-2199
527 538 539 540 541, 2176-2193
529 530, 2116-2226
531 532, 2124-2154 2161-2190 2189-2256 2270-2303 2297-2348 2343-2360 2358-2399
531 532 533, 2138-2177
531 532 541, 2256-2279
531 532 541 544, 2255-2272 2263-2282
531 532 544, 2240-2271 2266-2286
531 532 548, 2174-2205
532 548, 2174-2205
534 537, 2132-2153
535 536, 2140-2167 2202-2222 2214-2237 2226-2254 2292-2323
535 536 537, 2139-2156
535 536 549 550, 2162-2184 2198-2218 2221-2242 2238-2308
535 536 549 550 553, 2168-2205 2196-2214
535 536 550, 2151-2178
536 537, 2139-2156
536 549 550, 2162-2184 2198-2218 2221-2242 2238-2308
536 549 550 553, 2168-2214
537 538 539, 2206-2230 2218-2267
537 538 539 540 541 542, 2157-2178
537 539, 2144-2173 2162-2185 2176-2200 2191-2212 2202-2222 2214-2234 2251-2291
538 539, 2144-2173 2177-2207 2214-2291
538 539 540 541, 2176-2193
538 539 540 541 542, 2157-2181 2172-2192
538 540 541 542, 2165-2182 2170-2188
540 541, 2148-2171 2176-2206 2198-2220 2225-2251 2239-2258 2245-2264 2256-2274 2261-2318
540 541 542, 2155-2192 2204-2226 2213-2241
540 541 542 554, 2210-2229
540 541 544, 2248-2265
541 542, 2155-2192
541 544, 2248-2265
542 552, 2243-2274 2304-2322
542 553, 2238-2258
543 544, 2144-2174 2194-2241 2238-2269 2254-2274 2260-2286 2314-2336
543 544 554, 2190-2210
543 544 554 555, 2182-2206 2293-2313
543 544 555, 2158-2198 2225-2254 2253-2270 2258-2276 2270-2309 2297-2330
545 576 577, 2313-2337
547 548, 2143-2271
549 550, 2151-2184 2198-2229 2217-2340
549 550 553, 2168-2214
549 550 566 567, 2213-2233
551 552, 2157-2179 2201-2235 2220-2239 2232-2264
551 552 553, 2163-2217 2223-2248 2248-2317
551 552 567, 2219-2236
551 553, 2301-2321
552 553, 2170-2192 2223-2240
554 555, 2158-2185 2218-2241 2230-2267 2266-2284 2288-2326 2318-2347
554 555 563 565, 2268-2290
554 563 564 565, 2274-2293
560 561, 2161-2214 2212-2229 2218-2236 2231-2256 2270-2293 2317-2354 2342-2359 2354-2395
562 563, 2174-2192 2324-2354
562 563 564, 2176-2195 2191-2208 2214-2231 2352-2369
562 563 564 565, 2179-2207 2192-2212 2210-2230 2227-2281 2274-2292 2318-2340 2341-2368
562 563 565, 2265-2290 2340-2357
562 564, 2196-2215 2206-2226 2215-2232 2221-2243
563 564, 2176-2195 2191-2208 2201-2222 2214-2237 2313-2330 2352-2370
563 564 565, 2179-2207 2192-2217 2206-2230 2226-2279 2274-2297 2314-2340 2341-2368
563 565, 2223-2242 2263-2290 2283-2312 2299-2319 2338-2357
564 565, 2278-2301
566 567, 2171-2245
566 569, 2291-2368
566 570, 2246-2288
566 570 571, 2241-2262
568 569, 2188-2214 2206-2238 2223-2253 2254-2277 2296-2345 2335-2371
568 569 575, 2237-2270
570 571, 2227-2262 2323-2348
570 571 572, 2200-2219
570 571 572 573, 2203-2243
571 572, 2199-2219 2269-2288 2312-2335
571 572 573, 2203-2243 2272-2311 2299-2328 2319-2336
571 573, 2247-2265
572 573, 2203-2252 2245-2269 2260-2283 2272-2328 2319-2365
574 575, 2218-2259 2267-2302 2315-2344
576 577, 2249-2267 2274-2369 2375-2396
579 580, 2247-2301 2291-2328 2314-2345 2333-2382 2374-2400
581 582, 2283-2308 2295-2370
581 582 583, 2255-2272
581 582 583 584, 2256-2299
582 583, 2255-2272
582 583 584, 2256-2299
583 584, 2256-2316 2303-2400
585 587, 2280-2320 2308-2329 2322-2396
589 591, 2289-2315 2342-2400
589 591 598, 2308-2326
591 598, 2302-2330
592 593, 2306-2326 2319-2355 2370-2395
594 595, 2335-2353 2364-2400
594 595 599, 2309-2335 2331-2351 2337-2380
594 599, 2308-2325 2319-2347
596 597, 2301-2324 2343-2400
600 601, 2295-2323 2349-2370
600 601 602, 2354-2381
601 602, 2340-2364 2354-2384
604 605, 2339-2367 2366-2388
604 605 610, 2351-2374
604 605 610 616, 2358-2382
604 605 611 616, 2376-2393
604 605 616, 2372-2392
604 610 616, 2383-2400
605 611 616, 2376-2400
605 616, 2372-2392
606 607, 2345-2375 2362-2400
606 607 620, 2359-2376
606 607 620 621, 2360-2378
608 609, 2345-2368 2365-2396
608 609 621, 2380-2400
609 621, 2380-2400
610 616, 2358-2400
611 617 618, 2362-2381
611 617 618 619, 2365-2391
612 613, 2355-2378 2363-2388
612 613 614, 2354-2371 2362-2379 2372-2400
612 614, 2353-2370
617 618, 2360-2381
617 618 619, 2365-2395 2382-2400
617 619, 2379-2398
620 621, 2360-2399
625 626, 2263-2282 2268-2291 2340-2357 2355-2374 2360-2400
625 626 630, 2266-2284 2358-2376
625 630, 2291-2308
626 630, 2267-2284 2358-2376
627 628, 2295-2320 2308-2341
627 630, 2281-2299 2304-2324
